Id,Predicted
226,0.17
227,0.23
228,0.38
229,0.32
230,0.35
231,0.18
232,0.35
233,0.19
234,0.09
235,0.3
236,0.44
237,0.21
238,0.45
239,0.29
240,0.18
241,0.25
242,0.35
243,0.39
244,0.14
245,0.08
246,0.24
247,0.12
248,0.38
249,0.42
250,0.25
251,0.49
252,0.32
253,0.12
254,0.22
255,0.34
256,0.41
257,0.2
258,0.19
259,0.19
260,0.13
261,0.11
262,0.24
263,0.15
264,0.09
265,0.12
266,0.49
267,0.19
268,0.27
269,0.26
270,0.21
271,0.48
272,0.12
273,0.11
274,0.18
275,0.15
276,0.16
277,0.26
278,0.07
279,0.17
280,0.31
281,0.18
282,0.13
283,0.23
284,0.12
285,0.21
286,0.29
287,0.13
288,0.19
289,0.16
290,0.25
291,0.28
292,0.03
293,0.31
294,0.14
295,0.16
296,0.22
297,0.12
298,0.1
299,0.14
300,0.11
301,0.08
302,0.08
303,0.01
304,0.19
305,0.22
306,0.1
307,0.19
308,0.17
309,0.22
310,0.2
311,0.54
312,0.07
313,0.18
314,0.21
315,0.27
316,0.33
317,0.14
318,0.22
319,0.16
320,0.31
321,0.11
322,0.2
323,0.39
324,0.11
325,0.44
326,0.31
327,0.42
328,0.15
329,0.11
330,0.27
331,0.29
332,0.22
333,0.13
334,0.17
335,0.19
336,0.18
337,0.06
338,0.24
339,0.33
340,0.17
341,0.09
342,0.34
343,0.29
344,0.19
345,0.05
346,0.08
347,0.27
348,0.12
349,0.32
350,0.51
351,0.06
352,0.29
353,0.16
354,0.08
355,0.2
356,0.11
357,0.14
358,0.14
359,0.36
360,0.43
361,0.03
362,0.1
363,0.15
364,0.16
365,0.25
366,0.05
367,0.16
368,0.28
369,0.25
370,0.12
371,0.13
372,0.17
373,0.16
374,0.24
375,0.26
376,0.26
377,0.11
378,0.17
379,0.09
380,0.17
381,0.19
382,0.24
383,0.32
384,0.21
385,0.26
386,0.31
387,0.1
388,0.11
389,0.37
390,0.21
391,0.38
392,0.1
393,0.12
394,0.08
395,0.2
396,0.19
397,0.18
398,0.07
399,0.37
400,0.31
401,0.15
402,0.16
403,0.26
404,0.13
405,0.21
406,0.4
407,0.1
408,0.3
409,0.12
410,0.09
411,0.15
412,0.11
413,0.46
414,0.12
415,0.13
416,0.07
417,0.27
418,0.26
419,0.08
420,0.12
421,0.28
422,0.28
423,0.18
424,0.32
425,0.22
426,0.08
427,0.28
428,0.15
429,0.37
430,0.16
431,0.29
432,0.02
433,0.3
434,0.23
435,0.32
436,0.11
437,0.28
438,0.31
439,0.33
440,0.36
441,0.36
442,0.31
443,0.11
444,0.32
445,0.09
446,0.12
447,0.24
448,0.05
449,0.15
450,0.43
451,0.14
452,0.18
453,0.44
454,0.3
455,0.41
456,0.36
457,0.3
458,0.09
459,0.33
460,0.32
461,0.33
462,0.21
463,0.37
464,0.15
465,0.21
466,0.11
467,0.21
468,0.3
469,0.39
470,0.14
471,0.22
472,0.05
473,0.1
474,0.57
475,0.5
476,0.4
477,0.05
478,0.28
479,0.06
480,0.2
481,0.1
482,0.49
483,0.27
484,0.22
485,0.34
486,0.09
487,0.18
488,0.13
489,0.1
490,0.51
491,0.29
492,0.34
493,0.09
494,0.25
495,0.14
496,0.07
497,0.61
498,0.06
499,0.35
500,0.09
501,0.14
502,0.18
503,0.41
504,0.39
505,0.14
506,0.32
507,0.12
508,0.2
509,0.21
510,0.09
511,0.22
512,0.11
513,0.23
514,0.06
515,0.12
516,0.05
517,0.12
518,0.1
519,0.09
520,0.04
521,0.17
522,0.14
523,0.06
524,0.12
525,0.44
526,0.29
527,0.1
528,0.16
529,0.23
530,0.14
531,0.15
532,0.19
533,0.31
534,0.14
535,0.02
536,0.18
537,0.28
538,0.17
539,0.18
540,0.13
541,0.49
542,0.1
543,0.32
544,0.16
545,0.16
546,0.28
547,0.26
548,0.38
549,0.18
550,0.13
551,0.27
552,0.01
553,0.13
554,0.08
555,0.37
556,0.16
557,0.15
558,0.03
559,0.13
560,0.12
561,0.08
562,0.48
563,0.01
564,0.25
565,0.22
566,0.34
567,0.19
568,0.19
569,0.15
570,0.09
571,0.1
572,0.11
573,0.25
574,0.15
575,0.43
576,0.12
577,0.22
578,0.08
579,0.1
580,0.29
581,0.1
582,0.12
583,0.17
584,0.15
585,0.36
586,0.34
587,0.12
588,0.14
589,0.29
590,0.29
591,0.11
592,0.13
593,0.35
594,0.14
595,0.16
596,0.44
597,0.16
598,0.38
599,0.09
600,0.4
601,0.27
602,0.21
603,0.05
604,0.18
605,0.2
606,0.15
607,0.28
608,0.27
609,0.2
610,0.16
611,0.08
612,0.41
613,0.3
614,0.32
615,0.26
616,0.39
617,0.24
618,0.32
619,0.18
620,0.07
621,0.08
622,0.01
623,0.2
624,0.2
625,0.06
626,0.07
627,0.16
628,0.41
629,0.26
630,0.11
631,0.21
632,0.08
633,0.14
634,0.29
635,0.25
636,0.26
637,0.06
638,0.21
639,0.02
640,0.17
641,0.27
642,0.25
643,0.23
644,0.06
645,0.04
646,0.17
647,0.19
648,0.25
649,0.19
650,0.24
651,0.51
652,0.19
653,0.22
654,0.29
655,0.12
656,0.4
657,0.13
658,0.42
659,0.11
660,0.07
661,0.16
662,0.28
663,0.19
664,0.05
665,0.09
666,0.21
667,0.27
668,0.27
669,0.13
670,0.22
671,0.39
672,0.14
673,0.23
674,0.14
675,0.2
676,0.29
677,0.22
678,0.22
679,0.53
680,0.07
681,0.21
682,0.34
683,0.12
684,0.17
685,0.68
686,0.12
687,0.07
688,0.39
689,0.12
690,0.26
691,0.17
692,0.37
693,0.16
694,0.26
695,0.19
696,0.42
697,0.33
698,0.25
699,0.08
700,0.35
701,0.34
702,0.23
703,0.15
704,0.05
705,0.22
706,0.11
707,0.07
708,0.2
709,0.09
710,0.18
711,0.1
712,0.35
713,0.1
714,0.45
715,0.44
716,0.34
717,0.07
718,0.12
719,0.21
720,0.31
721,0.18
722,0.1
723,0.14
724,0.24
725,0.45
726,0.24
727,0.28
728,0.2
729,0.12
730,0.39
731,0.01
732,0.06
733,0.4
734,0.36
735,0.2
736,0.11
737,0.14
738,0.34
739,0.23
740,0.25
741,0.43
742,0.42
743,0.11
744,0.07
745,0.3
746,0.12
747,0.44
748,0.04
749,0.4
750,0.11
751,0.18
752,0.08
753,0.05
754,0.33
755,0.16
756,0.21
757,0.29
758,0.22
759,0.32
760,0.13
761,0.08
762,0.4
763,0.09
764,0.3
765,0.15
766,0.34
767,0.32
768,0.2
769,0.23
770,0.49
771,0.41
772,0.17
773,0.23
774,0.19
775,0.07
776,0.29
777,0.17
778,0.14
779,0.05
780,0.12
781,0.32
782,0.34
783,0.07
784,0.35
785,0.16
786,0.14
787,0.19
788,0.13
789,0.04
790,0.18
791,0.23
792,0.12
793,0.26
794,0.34
795,0.19
796,0.24
797,0.19
798,0.2
799,0.12
800,0.12
801,0.09
802,0.27
803,0.2
804,0.09
805,0.16
806,0.04
807,0.41
808,0.32
809,0.17
810,0.24
811,0.09
812,0.11
813,0.2
814,0.38
815,0.28
816,0.13
817,0.26
818,0.16
819,0.17
820,0.21
821,0.27
822,0.08
823,0.21
824,0.12
825,0.6
826,0.04
827,0.22
828,0.13
829,0.18
830,0.28
831,0.14
832,0.33
833,0.19
834,0.07
835,0.28
836,0.19
837,0.17
838,0.3
839,0.3
840,0.48
841,0.25
842,0.2
843,0.26
844,0.31
845,0.23
846,0.16
847,0.2
848,0.09
849,0.13
850,0.08
851,0.1
852,0.22
853,0.2
854,0.21
855,0.09
856,0.38
857,0.13
858,0.21
859,0.04
860,0.4
861,0.15
862,0.42
863,0.24
864,0.11
865,0.22
866,0.11
867,0.27
868,0.36
869,0.14
870,0.03
871,0.06
872,0.18
873,0.27
874,0.09
875,0.2
876,0.24
877,0.14
878,0.05
879,0.06
880,0.09
881,0.14
882,0.29
883,0.1
884,0.2
885,0.48
886,0.17
887,0.33
888,0.18
889,0.13
890,0.13
891,0.1
892,0.36
893,0.15
894,0.08
895,0.28
896,0.35
897,0.5
898,0.34
899,0.14
900,0.23
901,0.1
902,0.18
903,0.26
904,0.17
905,0.15
906,0.15
907,0.32
908,0.18
909,0.2
910,0.26
911,0.22
912,0.16
913,0.06
914,0.1
915,0.22
916,0.38
917,0.45
918,0.26
919,0.22
920,0.4
921,0.18
922,0.18
923,0.12
924,0.27
925,0.25
926,0.43
927,0.13
928,0.42
929,0.06
930,0.35
931,0.2
932,0.07
933,0.15
934,0.04
935,0.16
936,0.24
937,0.1
938,0.25
939,0.15
940,0.17
941,0.15
942,0.05
943,0.09
944,0.3
945,0.29
946,0.1
947,0.26
948,0.11
949,0.22
950,0.32
951,0.52
952,0.22
953,0.1
954,0.3
955,0.17
956,0.13
957,0.35
958,0.25
959,0.67
960,0.26
961,0.47
962,0.01
963,0.09
964,0.13
965,0.57
966,0.12
967,0.1
968,0.16
969,0.5
970,0.16
971,0.06
972,0.14
973,0.08
974,0.31
975,0.19
976,0.17
977,0.22
978,0.12
979,0.1
980,0.02
981,0.15
982,0.24
983,0.2
984,0.22
985,0.38
986,0.1
987,0.07
988,0.1
989,0.08
990,0.18
991,0.19
992,0.18
993,0.12
994,0.05
995,0.3
996,0.2
997,0.39
998,0.0
999,0.14
1000,0.12
1001,0.13
1002,0.17
1003,0.12
1004,0.11
1005,0.14
1006,0.11
1007,0.05
1008,0.18
1009,0.08
1010,0.22
1011,0.25
1012,0.05
1013,0.24
1014,0.16
1015,0.38
1016,0.07
1017,0.25
1018,0.16
1019,0.3
1020,0.09
1021,0.15
1022,0.04
1023,0.17
1024,0.32
1025,0.15
1026,0.13
1027,0.08
1028,0.23
1029,0.24
1030,0.2
1031,0.25
1032,0.14
1033,0.2
1034,0.13
1035,0.22
1036,0.17
1037,0.13
1038,0.3
1039,0.16
1040,0.14
1041,0.23
1042,0.27
1043,0.15
1044,0.34
1045,0.24
1046,0.17
1047,0.45
1048,0.16
1049,0.2
1050,0.08
1051,0.21
1052,0.31
1053,0.27
1054,0.3
1055,0.15
1056,0.18
1057,0.31
1058,0.16
1059,0.3
1060,0.21
1061,0.46
1062,0.08
1063,0.06
1064,0.26
1065,0.22
1066,0.25
1067,0.37
1068,0.02
1069,0.26
1070,0.17
1071,0.07
1072,0.43
1073,0.25
1074,0.13
1075,0.26
1076,0.13
1077,0.2
1078,0.37
1079,0.14
1080,0.28
1081,0.15
1082,0.21
1083,0.16
1084,0.46
1085,0.11
1086,0.11
1087,0.34
1088,0.14
1089,0.16
1090,0.3
1091,0.22
1092,0.35
1093,0.44
1094,0.05
1095,0.13
1096,0.16
1097,0.26
1098,0.22
1099,0.06
1100,0.31
1101,0.25
1102,0.16
1103,0.06
1104,0.21
1105,0.09
1106,0.3
1107,0.17
1108,0.27
1109,0.17
1110,0.07
1111,0.21
1112,0.09
1113,0.2
1114,0.03
1115,0.03
1116,0.25
1117,0.02
1118,0.19
1119,0.18
1120,0.08
1121,0.18
1122,0.21
1123,0.53
1124,0.22
1125,0.07
1126,0.12
1127,0.14
1128,0.52
1129,0.19
1130,0.22
1131,0.12
1132,0.05
1133,0.24
1134,0.08
1135,0.43
1136,0.18
1137,0.21
1138,0.09
1139,0.12
1140,0.07
1141,0.13
1142,0.2
1143,0.26
1144,0.39
1145,0.12
1146,0.17
1147,0.23
1148,0.49
1149,0.19
1150,0.23
1151,0.19
1152,0.21
1153,0.08
1154,0.15
1155,0.11
1156,0.11
1157,0.17
1158,0.18
1159,0.17
1160,0.0
1161,0.1
1162,0.21
1163,0.18
1164,0.21
1165,0.07
1166,0.12
1167,0.18
1168,0.02
1169,0.28
1170,0.05
1171,0.16
1172,0.09
1173,0.18
1174,0.35
1175,0.31
1176,0.18
1177,0.34
1178,0.13
1179,0.39
1180,0.16
1181,0.19
1182,0.29
1183,0.19
1184,0.19
1185,0.18
1186,0.15
1187,0.14
1188,0.2
1189,0.29
1190,0.07
1191,0.23
1192,0.03
1193,0.15
1194,0.14
1195,0.34
1196,0.05
1197,0.17
1198,0.07
1199,0.02
1200,0.11
1201,0.32
1202,0.26
1203,0.42
1204,0.37
1205,0.46
1206,0.22
1207,0.21
1208,0.05
1209,0.3
1210,0.35
1211,0.1
1212,0.21
1213,0.13
1214,0.15
1215,0.39
1216,0.08
1217,0.1
1218,0.11
1219,0.15
1220,0.41
1221,0.34
1222,0.08
1223,0.25
1224,0.17
1225,0.16
1226,0.06
1227,0.22
1228,0.2
1229,0.3
1230,0.09
1231,0.37
1232,0.15
1233,0.12
1234,0.12
1235,0.14
1236,0.4
1237,0.5
1238,0.42
1239,0.18
1240,0.25
1241,0.2
1242,0.2
1243,0.33
1244,0.05
1245,0.5
1246,0.15
1247,0.33
1248,0.31
1249,0.42
1250,0.22
1251,0.29
1252,0.25
1253,0.1
1254,0.23
1255,0.15
1256,0.25
1257,0.19
1258,0.32
1259,0.19
1260,0.28
1261,0.35
1262,0.14
1263,0.31
1264,0.15
1265,0.09
1266,0.1
1267,0.24
1268,0.1
1269,0.06
1270,0.3
1271,0.26
1272,0.15
1273,0.43
1274,0.12
1275,0.23
1276,0.26
1277,0.15
1278,0.2
1279,0.16
1280,0.25
1281,0.26
1282,0.15
1283,0.32
1284,0.17
1285,0.13
1286,0.05
1287,0.31
1288,0.24
1289,0.11
1290,0.18
1291,0.19
1292,0.32
1293,0.23
1294,0.14
1295,0.17
1296,0.17
1297,0.14
1298,0.08
1299,0.28
1300,0.38
1301,0.35
1302,0.04
1303,0.25
1304,0.1
1305,0.12
1306,0.26
1307,0.24
1308,0.07
1309,0.17
1310,0.12
1311,0.15
1312,0.37
1313,0.07
1314,0.23
1315,0.13
1316,0.28
1317,0.06
1318,0.23
1319,0.07
1320,0.21
1321,0.14
1322,0.19
1323,0.05
1324,0.23
1325,0.17
1326,0.28
1327,0.18
1328,0.29
1329,0.34
1330,0.13
1331,0.51
1332,0.12
1333,0.07
1334,0.08
1335,0.07
1336,0.18
1337,0.16
1338,0.38
1339,0.18
1340,0.09
1341,0.13
1342,0.1
1343,0.22
1344,0.4
1345,0.17
1346,0.27
1347,0.17
1348,0.47
1349,0.26
1350,0.22
1351,0.09
1352,0.08
1353,0.13
1354,0.25
1355,0.19
1356,0.21
1357,0.24
1358,0.31
1359,0.34
1360,0.34
1361,0.16
1362,0.11
1363,0.12
1364,0.16
1365,0.19
1366,0.11
1367,0.19
1368,0.08
1369,0.16
1370,0.23
1371,0.15
1372,0.13
1373,0.22
1374,0.14
1375,0.22
1376,0.16
1377,0.25
1378,0.29
1379,0.24
1380,0.19
1381,0.29
1382,0.16
1383,0.01
1384,0.37
1385,0.1
1386,0.19
1387,0.46
1388,0.35
1389,0.2
1390,0.1
1391,0.4
1392,0.1
1393,0.11
1394,0.15
1395,0.25
1396,0.27
1397,0.1
1398,0.38
1399,0.29
1400,0.07
1401,0.23
1402,0.17
1403,0.11
1404,0.0
1405,0.48
1406,0.24
1407,0.18
1408,0.37
1409,0.1
1410,0.16
1411,0.11
1412,0.21
1413,0.1
1414,0.34
1415,0.18
1416,0.12
1417,0.37
1418,0.07
1419,0.09
1420,0.22
1421,0.26
1422,0.31
1423,0.28
1424,0.38
1425,0.18
1426,0.27
1427,0.21
1428,0.05
1429,0.13
1430,0.31
1431,0.1
1432,0.04
1433,0.23
1434,0.14
1435,0.39
1436,0.13
1437,0.1
1438,0.17
1439,0.13
1440,0.22
1441,0.12
1442,0.23
1443,0.11
1444,0.31
1445,0.41
1446,0.15
1447,0.02
1448,0.24
1449,0.2
1450,0.14
1451,0.16
1452,0.22
1453,0.08
1454,0.13
1455,0.31
1456,0.23
1457,0.27
1458,0.12
1459,0.04
1460,0.26
1461,0.28
1462,0.31
1463,0.24
1464,0.51
1465,0.28
1466,0.37
1467,0.21
1468,0.17
1469,0.15
1470,0.22
1471,0.07
1472,0.13
1473,0.28
1474,0.11
1475,0.27
1476,0.24
1477,0.23
1478,0.19
1479,0.19
1480,0.03
1481,0.14
1482,0.26
1483,0.38
1484,0.25
1485,0.1
1486,0.11
1487,0.37
1488,0.24
1489,0.13
1490,0.2
1491,0.37
1492,0.11
1493,0.28
1494,0.22
1495,0.32
1496,0.14
1497,0.33
1498,0.26
1499,0.41
1500,0.47
1501,0.21
1502,0.15
1503,0.17
1504,0.12
1505,0.07
1506,0.28
1507,0.21
1508,0.08
1509,0.08
1510,0.12
1511,0.09
1512,0.01
1513,0.44
1514,0.15
1515,0.47
1516,0.17
1517,0.11
1518,0.17
1519,0.12
1520,0.3
1521,0.15
1522,0.05
1523,0.22
1524,0.11
1525,0.13
1526,0.19
1527,0.14
1528,0.29
1529,0.2
1530,0.32
1531,0.32
1532,0.11
1533,0.14
1534,0.07
1535,0.16
1536,0.11
1537,0.21
1538,0.2
1539,0.31
1540,0.32
1541,0.09
1542,0.12
1543,0.2
1544,0.08
1545,0.27
1546,0.2
1547,0.46
1548,0.29
1549,0.46
1550,0.09
1551,0.26
1552,0.22
1553,0.22
1554,0.21
1555,0.1
1556,0.16
1557,0.24
1558,0.28
1559,0.46
1560,0.05
1561,0.22
1562,0.07
1563,0.33
1564,0.27
1565,0.33
1566,0.69
1567,0.03
1568,0.16
1569,0.21
1570,0.21
1571,0.06
1572,0.26
1573,0.41
1574,0.15
1575,0.13
1576,0.07
1577,0.14
1578,0.07
1579,0.23
1580,0.16
1581,0.06
1582,0.4
1583,0.28
1584,0.2
1585,0.05
1586,0.17
1587,0.33
1588,0.09
1589,0.2
1590,0.27
1591,0.01
1592,0.17
1593,0.44
1594,0.22
1595,0.33
1596,0.03
1597,0.04
1598,0.17
1599,0.15
1600,0.2
1601,0.08
1602,0.12
1603,0.33
1604,0.28
1605,0.25
1606,0.21
1607,0.25
1608,0.41
1609,0.19
1610,0.06
1611,0.21
1612,0.28
1613,0.07
1614,0.26
1615,0.05
1616,0.46
1617,0.1
1618,0.13
1619,0.07
1620,0.08
1621,0.13
1622,0.1
1623,0.26
1624,0.24
1625,0.1
1626,0.09
1627,0.13
1628,0.15
1629,0.11
1630,0.08
1631,0.12
1632,0.21
1633,0.25
1634,0.07
1635,0.28
1636,0.23
1637,0.11
1638,0.07
1639,0.32
1640,0.39
1641,0.16
1642,0.57
1643,0.1
1644,0.32
1645,0.23
1646,0.49
1647,0.06
1648,0.1
1649,0.13
1650,0.13
1651,0.4
1652,0.11
1653,0.1
1654,0.07
1655,0.15
1656,0.15
1657,0.2
1658,0.2
1659,0.61
1660,0.17
1661,0.04
1662,0.14
1663,0.13
1664,0.18
1665,0.24
1666,0.13
1667,0.49
1668,0.24
1669,0.15
1670,0.23
1671,0.14
1672,0.2
1673,0.21
1674,0.03
1675,0.13
1676,0.14
1677,0.08
1678,0.18
1679,0.09
1680,0.56
1681,0.3
1682,0.19
1683,0.08
1684,0.09
1685,0.02
1686,0.09
1687,0.16
1688,0.06
1689,0.15
1690,0.21
1691,0.21
1692,0.51
1693,0.25
1694,0.2
1695,0.22
1696,0.38
1697,0.14
1698,0.12
1699,0.02
1700,0.21
1701,0.18
1702,0.15
1703,0.21
1704,0.19
1705,0.37
1706,0.28
1707,0.26
1708,0.02
1709,0.33
1710,0.01
1711,0.29
1712,0.25
1713,0.02
1714,0.37
1715,0.21
1716,0.25
1717,0.1
1718,0.05
1719,0.43
1720,0.08
1721,0.23
1722,0.19
1723,0.55
1724,0.16
1725,0.23
1726,0.35
1727,0.47
1728,0.07
1729,0.11
1730,0.19
1731,0.1
1732,0.23
1733,0.13
1734,0.44
1735,0.28
1736,0.05
1737,0.39
1738,0.25
1739,0.24
1740,0.17
1741,0.24
1742,0.12
1743,0.21
1744,0.17
1745,0.26
1746,0.29
1747,0.15
1748,0.32
1749,0.11
1750,0.25
1751,0.11
1752,0.15
1753,0.25
1754,0.06
1755,0.18
1756,0.08
1757,0.42
1758,0.06
1759,0.07
1760,0.18
1761,0.41
1762,0.26
1763,0.23
1764,0.24
1765,0.08
1766,0.11
1767,0.33
1768,0.09
1769,0.2
1770,0.15
1771,0.13
1772,0.15
1773,0.1
1774,0.42
1775,0.03
1776,0.21
1777,0.05
1778,0.41
1779,0.27
1780,0.31
1781,0.26
1782,0.1
1783,0.39
1784,0.33
1785,0.17
1786,0.11
1787,0.02
1788,0.14
1789,0.11
1790,0.56
1791,0.29
1792,0.12
1793,0.15
1794,0.1
1795,0.33
1796,0.25
1797,0.17
1798,0.29
1799,0.11
1800,0.31
1801,0.12
1802,0.36
1803,0.28
1804,0.11
1805,0.31
1806,0.21
1807,0.42
1808,0.26
1809,0.12
1810,0.51
1811,0.14
1812,0.15
1813,0.07
1814,0.33
1815,0.2
1816,0.2
1817,0.09
1818,0.1
1819,0.3
1820,0.05
1821,0.24
1822,0.24
1823,0.15
1824,0.15
1825,0.16
1826,0.14
1827,0.22
1828,0.19
1829,0.23
1830,0.23
1831,0.33
1832,0.23
1833,0.11
1834,0.09
1835,0.63
1836,0.04
1837,0.32
1838,0.21
1839,0.36
1840,0.14
1841,0.46
1842,0.32
1843,0.17
1844,0.06
1845,0.27
1846,0.5
1847,0.17
1848,0.06
1849,0.45
1850,0.23
1851,0.15
1852,0.38
1853,0.23
1854,0.17
1855,0.06
1856,0.26
1857,0.18
1858,0.05
1859,0.17
1860,0.17
1861,0.24
1862,0.46
1863,0.11
1864,0.11
1865,0.08
1866,0.52
1867,0.34
1868,0.04
1869,0.15
1870,0.4
1871,0.07
1872,0.14
1873,0.34
1874,0.13
1875,0.18
1876,0.11
1877,0.11
1878,0.39
1879,0.54
1880,0.1
1881,0.17
1882,0.4
1883,0.27
1884,0.25
1885,0.23
1886,0.27
1887,0.19
1888,0.14
1889,0.37
1890,0.23
1891,0.15
1892,0.06
1893,0.18
1894,0.1
1895,0.06
1896,0.15
1897,0.2
1898,0.11
1899,0.18
1900,0.11
1901,0.48
1902,0.28
1903,0.02
1904,0.39
1905,0.14
1906,0.09
1907,0.15
1908,0.04
1909,0.17
1910,0.33
1911,0.19
1912,0.27
1913,0.09
1914,0.22
1915,0.15
1916,0.12
1917,0.12
1918,0.23
1919,0.31
1920,0.37
1921,0.22
1922,0.14
1923,0.08
1924,0.2
1925,0.12
1926,0.24
1927,0.3
1928,0.06
1929,0.16
1930,0.28
1931,0.16
1932,0.06
1933,0.16
1934,0.22
1935,0.34
1936,0.28
1937,0.16
1938,0.33
1939,0.23
1940,0.35
1941,0.18
1942,0.21
1943,0.09
1944,0.09
1945,0.35
1946,0.27
1947,0.0
1948,0.05
1949,0.16
1950,0.25
1951,0.17
1952,0.14
1953,0.15
1954,0.14
1955,0.1
1956,0.05
1957,0.27
1958,0.15
1959,0.22
1960,0.43
1961,0.16
1962,0.18
1963,0.13
1964,0.21
1965,0.34
1966,0.24
1967,0.2
1968,0.21
1969,0.37
1970,0.28
1971,0.16
1972,0.28
1973,0.24
1974,0.01
1975,0.37
1976,0.09
1977,0.29
1978,0.11
1979,0.25
1980,0.26
1981,0.29
1982,0.27
1983,0.0
1984,0.29
1985,0.29
1986,0.13
1987,0.17
1988,0.39
1989,0.17
1990,0.03
1991,0.2
1992,0.25
1993,0.2
1994,0.27
1995,0.4
1996,0.3
1997,0.31
1998,0.15
1999,0.3
2000,0.17
2001,0.06
2002,0.2
2003,0.34
2004,0.17
2005,0.15
2006,0.14
2007,0.24
2008,0.26
2009,0.21
2010,0.15
2011,0.34
2012,0.25
2013,0.18
2014,0.35
2015,0.28
2016,0.16
2017,0.23
2018,0.38
2019,0.12
2020,0.2
2021,0.43
2022,0.26
2023,0.38
2024,0.41
2025,0.27
2026,0.07
2027,0.21
2028,0.51
2029,0.15
2030,0.32
2031,0.06
2032,0.14
2033,0.43
2034,0.19
2035,0.12
2036,0.09
2037,0.29
2038,0.11
2039,0.15
2040,0.21
2041,0.24
2042,0.34
2043,0.21
2044,0.22
2045,0.17
2046,0.4
2047,0.17
2048,0.15
2049,0.07
2050,0.25
2051,0.05
2052,0.19
2053,0.08
2054,0.1
2055,0.17
2056,0.1
2057,0.19
2058,0.08
2059,0.19
2060,0.26
2061,0.37
2062,0.32
2063,0.11
2064,0.17
2065,0.42
2066,0.08
2067,0.1
2068,0.02
2069,0.19
2070,0.25
2071,0.07
2072,0.24
2073,0.19
2074,0.46
2075,0.32
2076,0.33
2077,0.27
2078,0.07
2079,0.1
2080,0.26
2081,0.18
2082,0.07
2083,0.15
2084,0.19
2085,0.21
2086,0.13
2087,0.18
2088,0.17
2089,0.11
2090,0.25
2091,0.1
2092,0.32
2093,0.11
2094,0.53
2095,0.24
2096,0.37
2097,0.15
2098,0.28
2099,0.17
2100,0.19
2101,0.15
2102,0.22
2103,0.29
2104,0.25
2105,0.17
2106,0.25
2107,0.27
2108,0.07
2109,0.16
2110,0.26
2111,0.18
2112,0.1
2113,0.25
2114,0.36
2115,0.17
2116,0.12
2117,0.24
2118,0.2
2119,0.11
2120,0.12
2121,0.19
2122,0.16
2123,0.13
2124,0.25
2125,0.31
2126,0.21
2127,0.19
2128,0.36
2129,0.15
2130,0.22
2131,0.12
2132,0.21
2133,0.08
2134,0.12
2135,0.18
2136,0.14
2137,0.21
2138,0.3
2139,0.21
